#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@ 
#@ set INTEL_REPORTS(max)             [list timing_setup all_violators clock check_timing timing_setup_groups pin_margin net_attribute pin_attribute parasitic_not_annotated_check vars max_cap max_tran max_delay error_info aocvm qor min_pulse_width]
#@ set INTEL_REPORTS(min)             [list timing_hold  all_violators clock check_timing timing_hold_groups  pin_margin net_attribute pin_attribute parasitic_not_annotated_check vars error_info aocvm qor min_pulse_width]
#@ set INTEL_REPORTS(noise)           [list noise_all_vio noise_below noise_above check_noise parasitic_not_annotated_check max_analysis_coverage vars error_info qor]
#@ set INTEL_REPORTS(power)           [list power switching_activity missing_power_tables parasitic_not_annotated_check vars error_info qor]
#@ 
#@ # Variable used to control report_timing parameters
#@ set INTEL_MAX_PATHS(max)            1000
#@ set INTEL_SLACK_LIMIT(max)          9999
#@ set INTEL_NWORST(max)               1
#@ 
#@ set INTEL_MAX_PATHS(min)            1000
#@ set INTEL_SLACK_LIMIT(min)          9999
#@ set INTEL_NWORST(min)               1
#@ 
#@ set INTEL_MAX_PATHS(power)            1000
#@ set INTEL_SLACK_LIMIT(power)          9999
#@ set INTEL_NWORST(power)               1
#@ 
#@ set INTEL_MAX_PATHS(noise)            1000
#@ set INTEL_SLACK_LIMIT(noise)          9999
#@ set INTEL_NWORST(noise)               1
#@ 
#@ # ERC checks variables and reporting
#@ # Variable to enable ERC checks
#@ set INTEL_PT_ERC_CHECK_ENABLE 0
#@ 
#@ 
#@ 
#@ 
#@ ################PV-DMSA (Variables not yet in use!!)######################
#@ 
#@ set INTEL_REPORTS(dmsa)              [list timing_setup timing_hold all_violators vars max_cap max_tran max_delay max_analysis_coverage clock_summary]
#@ set INTEL_MAX_PATHS(dmsa)            1000
#@ set INTEL_SLACK_LIMIT(dmsa)          9999
#@ set INTEL_NWORST(dmsa)               1
#@ 
#@ # -- End source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/common/dot3/d04/project_setup.tcl

#@ 
#@ # To set block level variable used in the flow
#@ P_source_if_exists -inclusive block_setup.tcl
#@ # -- Starting source ./scripts/block_setup.tcl

#@ set INTEL_DESIGN_NAME 		"fdkex"
#@ 
#@ set INTEL_PT_ERC_CHECK_ENABLE	1
#@ 
#@ ###  Appended values of INTEL_SDC_FILE and INTEL_PV_SDC(<run_type>) by Regr System
#@ 
#@ set INTEL_SDC_FILE 1
#@ 
#@ set INTEL_PV_SDC(max) fdkex.apr.sdc
#@ 
#@ set INTEL_PV_SDC(min) fdkex.apr.sdc
#@ 
#@ set INTEL_PV_SDC(power) fdkex.apr.sdc
#@ 
#@ set INTEL_PV_SDC(noise) fdkex.apr.sdc
#@ 
#@ ### Appended values of INTEL_SPEF_FILE(max) by Regr System
#@ set INTEL_SPEF_FILE(max) fdkex_mw.spef.tttt_-10.gz
#@ 
#@ ### Appended values of INTEL_SPEF_FILE(min) by Regr System
#@ set INTEL_SPEF_FILE(min) fdkex_mw.spef.tttt_-40.gz
#@ 
#@ ### Appended values of INTEL_SPEF_FILE(power) by Regr System
#@ set INTEL_SPEF_FILE(power) fdkex_mw.spef.tttt_90.gz
#@ 
#@ ### Appended values of INTEL_SPEF_FILE(noise) by Regr System
#@ set INTEL_SPEF_FILE(noise) fdkex_mw.spef.tttt_110.gz
#@ # -- End source ./scripts/block_setup.tcl

#@ 
#@ # To setup the directories for various runs.
#@ P_source_if_exists pt_run_setup.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/pt_run_setup.tcl

#@ ##############################################################################
#@ 
#@ ######################################
#@ # List of procs used in this script
#@ # None
#@ ##########################
#@ 
#@ set start_time [clock seconds]
#@ #puts "==>SOURCING: [info script] START TIME: [date]"
#@ 
#@ 
#@ #Checking for Run-Types and Run Stages
#@ #---------------------------------------
#@ 
#@ if {[info exists INTEL_RUN_TYPES] && $INTEL_RUN_TYPES != ""} {
#@   if {![info exists run_type] || [lsearch -exact $INTEL_RUN_TYPES $run_type] < 0} {
#@     puts "==>FATAL: Either run_type variable does not exist (or) $run_type is a not a valid value in INTEL_RUN_TYPES. Choose a run_type from $INTEL_RUN_TYPES. Exiting ..."
#@     exit
#@   } else {
#@     puts "==>INFORMATION: Creating reports, snapshot and logs directory for $run_type"
#@     sh mkdir -p ./runs/${run_type}/logs ./runs/${run_type}/reports ./runs/${run_type}/snapshot
#@   }
#@ 
#@ } else {
#@   puts "==>FATAL: INTEL_RUN_TYPES variable is not defined (or) set to \"\". Please update INTEL_RUN_TYPES variable in block_setup.tcl"
#@   exit
#@ }
#@ 
#@ if {[info exists INTEL_RUN_STAGES] && $INTEL_RUN_STAGES != ""} {
#@   if {![info exists stage] || [lsearch -exact $INTEL_RUN_STAGES $stage] < 0} {
#@     puts "==>FATAL: Either stage variable does not exist (or) $stage is a not a valid value in INTEL_RUN_STAGES. Choose a stage from $INTEL_RUN_STAGES. Exiting ..."
#@     exit
#@   }
#@ 
#@ } else {
#@   puts "==>FATAL: INTEL_RUN_STAGES variable is not defined (or) set to \"\". Please update INTEL_RUN_STAGES variable in block_setup.tcl"
#@   exit
#@ }
#@ 
#@ #Setting up design
#@ #------------------
#@ 
#@ if {![info exists INTEL_DESIGN_NAME] || $INTEL_DESIGN_NAME == ""} {
#@   puts "==>FATAL: Either INTEL_DESIGN_NAME variable is not defined (or) set to \"\". Please update INTEL_DESIGN_NAME variable in block_setup.tcl. Exiting..."
#@   exit
#@ } else {
#@   puts "==>INFORMATION: Setting up for design: $INTEL_DESIGN_NAME"
#@ }
#@ 
#@ if {[file exists inputs/${INTEL_DESIGN_NAME}.vg]} {
#@   sh cp -rfL inputs/${INTEL_DESIGN_NAME}.vg ./runs/${run_type}/snapshot
#@ } else {
#@   puts "==>FATAL: ${INTEL_DESIGN_NAME}.vg does not reside in inputs directory. Exiting..."
#@ }
#@ 
#@ if {$stage == "prects" || $stage == "postlayout"} {
#@   if {![info exists INTEL_SPEF_FILE($run_type)] || $INTEL_SPEF_FILE($run_type) == ""} {
#@     puts "==>FATAL: Either INTEL_SPEF_FILE(${run_type}) variable is not defined (or) set to \"\". Please update INTEL_SPEF_FILE(${run_type}) variable in block_setup.tcl. Exiting..."
#@     exit
#@   } else {
#@     sh cp -rfL inputs/$INTEL_SPEF_FILE($run_type) ./runs/${run_type}/snapshot
#@   }
#@ }
#@ 
#@ if {$stage == "prelayout"} {
#@   if [file exists ./inputs/${INTEL_DESIGN_NAME}.wlm] {
#@     sh cp -rfL inputs/${INTEL_DESIGN_NAME}.wlm ./runs/${run_type}/snapshot
#@   }
#@ }
#@ 
#@ if {[info exists INTEL_SDC_FILE] && $INTEL_SDC_FILE} {
#@   if {![info exists INTEL_PV_SDC($run_type)] || $INTEL_PV_SDC($run_type) == ""} {
#@     puts "==>FATAL: Either INTEL_PV_SDC(${run_type}) variable is not defined (or) set to \"\". Please update INTEL_PV_SDC(${run_type}) variable in block_setup.tcl. Exiting..."
#@     exit
#@   } else {
#@     sh cp -rfL inputs/$INTEL_PV_SDC($run_type) ./runs/${run_type}/snapshot
#@   }
#@ } else {
#@   if {[file exists inputs/${INTEL_DESIGN_NAME}.clocks.tcl] && [file exists inputs/${INTEL_DESIGN_NAME}.constraints.tcl]} {
#@     sh cp -rfL inputs/${INTEL_DESIGN_NAME}.clocks.tcl ./runs/${run_type}/snapshot
#@     sh cp -rfL inputs/${INTEL_DESIGN_NAME}.constraints.tcl ./runs/${run_type}/snapshot
#@   } else {
#@     puts "==>FATAL: Either ${INTEL_DESIGN_NAME}.clocks.tcl (or) ${INTEL_DESIGN_NAME}.constraints.tcl does not exist in the inputs directory. Exiting..."
#@     exit
#@   }
#@ }
#@ 
#@ if {[regexp {(^power)(.*)} $run_type]} {
#@   if {[file exists $INTEL_ACTIVITY_FILE]} {
#@     sh cp -rfL $INTEL_ACTIVITY_FILE ./runs/${run_type}/snapshot
#@   }
#@   if {[file exists $INTEL_RTL_VCD_MAP_FILE]} {
#@     sh cp -rfL $INTEL_RTL_VCD_MAP_FILE ./runs/${run_type}/snapshot
#@   }
#@ }
#@ 
#@ #Checking for collaterals in Full Chip Timing
#@ #------------------------------------------------
#@ 
#@ if {[info exists INTEL_HIER] && $INTEL_HIER != ""} {
#@   foreach {hier module inst desg_type} $INTEL_HIER {
#@     if {($desg_type == "netlist")} {
#@       if {[file exists inputs/${module}.vg]} {
#@         sh cp -rfL ./inputs/${module}.vg  ./runs/${run_type}/snapshot/
#@       } else {
#@         puts "==>FATAL: ${module}.vg file does not exist in inputs directory. Exiting..."
#@         exit
#@       }
#@       if {[regexp {((^noise)|(^max)|(^power))(.*)} $run_type] && [file exists inputs/${module}.hot.spef.gz]} {
#@         sh cp -rfL ./inputs/${module}.hot.spef.gz ./runs/${run_type}/snapshot/
#@       } elseif {[regexp {(^min)(.*)} $run_type] && [file exists inputs/${module}.cold.spef.gz]} {
#@         sh cp -rfL ./inputs/${module}.cold.spef.gz ./runs/${run_type}/snapshot/
#@       } else {
#@         puts "==>FATAL: SPEF File ${module}.hot.spef.gz for max/power/noise runtypes (or) ${module}.cold.spef.gz for min runtype does not exist in ./inputs directory. Exiting..."
#@         exit
#@       }
#@     } elseif {($desg_type == "ilm")} {
#@       if {[file exists inputs/${module}.ilm.vg]} {
#@         sh cp -rfL ./inputs/${module}.ilm.vg ./runs/${run_type}/snapshot/
#@       } else {
#@         puts "==>FATAL: ${module}ilm.vg file does not exist in inputs directory. Exiting..."
#@         exit
#@       }
#@       if {[file exists inputs/${module}.ilm.spef.gz]} {
#@         sh cp -rfL ./inputs/${module}.ilm.spef.gz ./runs/${run_type}/snapshot/
#@       } else {
#@         puts "==>FATAL: ${module}ilm.spef.gz file does not exist in inputs directory. Exiting..."
#@         exit
#@       }
#@     } elseif {($desg_type == "lib")} {
#@       if {[file exists ./inputs/${module}.etm.lib]} {
#@         sh cp -rfL ./inputs/${module}.etm.lib ./runs/${run_type}/snapshot/
#@       } elseif {[file exists ./inputs/${module}.etm.db]} {
#@         sh cp -rfL ./inputs/${module}.etm.db ./runs/${run_type}/snapshot/
#@       } else {
#@         puts "==>FATAL: Neither ${module}.etm.lib nor ${module}.etm.db file exists for ${module} in inputs directory. Exiting..."
#@         exit
#@       }
#@     } else {
#@       puts "==>FATAL: $desg_type is not a valid value. Choose either netlist (or) ilm (or) lib. Exiting..."
#@     }
#@   }
#@ }
#@ 
#@ #puts "==>ENDING: [info script] END TIME: [date] RUNTIME in (hh:mm:ss): [clock format [expr [clock seconds] - $start_time] -format %T -gmt 1] MEMORY: [mem]KB"
#@ # -- End source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/pt_run_setup.tcl

#@ 
#@ # To setup default PT variables to be used in the flow.
#@ P_source_if_exists pt_var_setup.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/pt_var_setup.tcl

#@ ##############################################################################
#@ ######################################
#@ # List of procs used in this script
#@ # None
#@ ##########################
#@ 
#@ set start_time [clock seconds]
#@ #puts "==>SOURCING: [info script] START TIME: [date]"
#@ 
#@ ####################################
#@ # Common Setup Variables
#@ ####################################
#@ 
#@ set cache_read  {} ;#
#@ set cache_write {} ;#
#@ set allow_newer_db_files true ;#
#@ set write_compressed_db_files  true ;#
#@ set_app_var sh_source_uses_search_path true ;#
#@ 
#@ 
#@ #############################################################################################
#@ #Required Variables
#@ #These variables need to be defined first, because some variables will trigger update_timing
#@ #This will help in runtime improvement
#@ #############################################################################################
#@ 
#@ #sh_continue_on_error tells PT to continue when there is an error.
#@ #sh_script_stop_severity and sh_source_emits_line_numbers can be used to stop and report line number
#@ set_app_var sh_continue_on_error true
#@ 
#@ #sh_source_uses_search_path tells PT to use the search paths to find the appropriate files
#@ set_app_var sh_source_uses_search_path true
#@ 
#@ #svr_keep_unconnected_nets to preserve unconnected nets in PT will prevent errors during linking.
#@ set_app_var svr_keep_unconnected_nets "true"
#@ 
#@ #case_analysis_sequential_propagation is used to propagate the case. Only use if the constraints has case.
#@ #set_app_var case_analysis_sequential_propagation "always"
#@ 
#@ #timing_report_unconstrained_paths is used to report unconstrained paths.
#@ #set_app_var timing_report_unconstrained_paths true
#@ 
#@ #timing_remove_clock_reconvergence_pessimism will incur additional runtime. Set to true for final layout.
#@ set_app_var timing_remove_clock_reconvergence_pessimism true
#@ 
#@ ##This variable will preserve slack info on pins
#@ set_app_var timing_save_pin_arrival_and_slack true
#@ 
#@ set_app_var read_parasitics_load_locations true
#@ 
#@ ##To remove the print statement of all new vars at the end of flow
#@ set_app_var sh_new_variable_message false
#@ 
#@ if {[info exists INTEL_PV_FAST_ANALYSIS] && $INTEL_PV_FAST_ANALYSIS == 1} {
#@   set_program_options -enable_fast_analysis
#@ }
#@ 
#@ ## Disable command and argument abbreviation.
#@ #set_app_var sh_command_abbrev_mode none
#@ #set_app_var sh_command_abbrev_options false
#@ 
#@ #puts "==>ENDING: [info script] END TIME: [date] RUNTIME in (hh:mm:ss): [clock format [expr [clock seconds] - $start_time] -format %T -gmt 1] MEMORY: [mem]KB"
#@ # -- End source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/pt_var_setup.tcl

#@ 
#@ # To setup library files for the design.
#@ P_source_if_exists library.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/library.tcl

#@ ##############################################################################
#@ 
#@ ######################################
#@ # List of procs used in this script
#@ # None
#@ ######################################
#@ 
#@ ###########################################
#@ # Variables for CCST Timing Model
#@ ###########################################
#@ 
#@ # NOTE : Set the variables for NLDM Timing Model as per requirement.
#@ 
#@ set_app_var rc_driver_model_mode advanced
#@ set_app_var rc_receiver_model_mode advanced
#@ set lib_cell_using_delay_from_ccs true
#@ set lib_pin_using_cap_from_ccs true
#@ 
#@ ###########################################################################
#@ # Description: This file sets up libraries for the entire design
#@ ###########################################################################
#@ 
#@ # NOTE: This is a reference of what could be done. You can use hard paths here.
#@ 
#@ set tmp_search_path [list                          $env(INTEL_STDCELLS_MISC)/lib/ln                          $env(INTEL_STDCELLS_MISC)/lib/nn                          $env(INTEL_STDCELLS_MISC)/lib/wn                          $env(INTEL_STDCELLS_MISC)/lib/yn                          $env(INTEL_STDCELLS)/lib/ln                          $env(INTEL_STDCELLS)/lib/nn                          $env(INTEL_STDCELLS)/lib/wn                          $env(INTEL_STDCELLS)/lib/yn                          $env(INTEL_STDCELLS)/ccs/ln                          $env(INTEL_STDCELLS)/ccs/wn                          $env(INTEL_STDCELLS)/ccs/nn                          $env(INTEL_STDCELLS)/ccs/yn
#@ 
#@                     ]
#@ set_app_var search_path [concat $search_path [lsort -unique $tmp_search_path]]
#@ 
#@ puts "==>INFORMATION: search_path is set to $search_path"
#@ 
#@ set_app_var link_library [list * ]
#@ 
#@ if {[info exists INTEL_PV_MAX_MIN_LIB_PAIR($run_type)] && $INTEL_PV_MAX_MIN_LIB_PAIR($run_type) != ""} {
#@   set tmp_lib_pair $INTEL_PV_MAX_MIN_LIB_PAIR($run_type)
#@ } else {
#@   puts "==>FATAL: INTEL_PV_MAX_MIN_LIB_PAIR is not set... Exiting..."
#@ }
#@ 
#@ foreach {max_library min_library} $tmp_lib_pair {
#@   if {[which ${max_library}.ldb] != ""} {
#@     lappend link_library ${max_library}.ldb
#@   } elseif {[which ${max_library}.db] != ""} {
#@     lappend link_library ${max_library}.db
#@   } else {
#@     puts "==> WARNING: Neither db nor ldb file was found"
#@   }
#@ }
#@ 
#@ 
#@ puts "==>INFORMATION: link_library is set to $link_library"
#@ 
#@ 
#@ # -- End source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/library.tcl

#@ 
#@ # To import the design.
#@ P_source_if_exists design_setup.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/design_setup.tcl

#@ ##############################################################################
#@ 
#@ ######################################
#@ # List of procs used in this script
#@ # None
#@ ##########################
#@ 
#@ 
#@ set start_time [clock seconds]
#@ #puts "==>SOURCING: [info script] START TIME: [date]"
#@ 
#@ cd ./runs/${run_type}/
#@ 
#@ #############
#@ #Read Design
#@ #############
#@ 
#@ read_verilog ./snapshot/${INTEL_DESIGN_NAME}.vg
#@ 
#@ if {[info exists INTEL_HIER] && $INTEL_HIER != ""} {
#@   set uniq_mod ""
#@   foreach {hier module inst desg_type} $INTEL_HIER {
#@     if {$hier !=0 } {
#@       if {[lsearch -exact $uniq_mod $module] < 0} {
#@         lappend uniq_mod $module
#@         if {($desg_type == "netlist")} {
#@           if {[file exists ./snapshot/${module}.vg]} {
#@             read_verilog ./snapshot/${module}.vg
#@           } else {
#@             puts "==>FATAL: Netlist ${module}.vg does not exist in ./snapshot/ directory for $module.Exiting..."
#@             exit
#@           }
#@         } elseif {($desg_type == "ilm")} {
#@           if {[file exists ./snapshot/${module}.ilm.vg]} {
#@             read_verilog ./snapshot/${module}.ilm.vg
#@           } else {
#@             puts "==>FATAL: ILM Netlist ${module}.ilm.vg does not exist in ./snapshot directory for $module. Exiting..."
#@             exit
#@           }
#@         } elseif {($desg_type == "lib")} {
#@           lappend search_path "./snapshot"
#@           if {[file exists ./snapshot/${module}.etm.lib]} {
#@             puts "==>INFORMATION: Reading ./snapshot/${module}.etm.lib file..."
#@             read_lib ./snapshot/${module}.etm.lib
#@             set_app_var link_path "$link_path ${module}.etm.lib"
#@           } elseif {[file exists ./snapshot/${module}.etm.db]} {
#@             puts "==>INFORMATION: Reading ./snapshot/${module}.etm.db file..."
#@             set_app_var link_path "$link_path ${module}.etm.db"
#@           } else {
#@             puts "==>FATAL: Neither ${module}.etm.lib, nor ${module}.etm.db file exists for ${module} in ./snapshot directory. Exiting"
#@             exit
#@           }
#@         }
#@       }
#@     }
#@   }
#@ }
#@ 
#@ current_design ${INTEL_DESIGN_NAME}
#@ 
#@ # Link the design. The option -remove_sub_designs can be used to free up memory and helps runtime.
#@ redirect -tee ./reports/${INTEL_DESIGN_NAME}.link.rpt {link_design -verbose -keep_sub_designs ${INTEL_DESIGN_NAME}}
#@ 
#@ 
#@ 
#@ ######################
#@ #Setting Min library
#@ ######################
#@ 
#@ #Starting G-2012.06 Primetime requires min library to be set after design is linked.
#@ foreach {max_library min_library} $INTEL_PV_MAX_MIN_LIB_PAIR($run_type) {
#@   if {[which ${max_library}.ldb] != ""} {
#@     if {![string compare $max_library $min_library]} {
#@       set_min_library ${max_library}.ldb -none
#@     } else {
#@       set_min_library ${max_library}.ldb -min_version ${min_library}.ldb
#@     }
#@   } elseif {[which ${max_library}.db] != ""} {
#@     if {![string compare $max_library $min_library]} {
#@       set_min_library ${max_library}.db -none
#@     } else {
#@       set_min_library ${max_library}.db -min_version ${min_library}.db
#@     }
#@   }
#@ }
#@ 
#@ 
#@ 
#@ 
#@ #####################
#@ #Operating Condition
#@ #####################
#@ 
#@ #Analysis_type can be bc_wc or on_chip_variation
#@ #Using OCV for max slew for data lauching and min slew for data capturing
#@ 
#@ set cmd "set_operating_conditions -analysis_type $INTEL_ANALYSIS_TYPE"
#@ 
#@ if {[info exists INTEL_PV_MIN_OPCON($run_type)]} {set cmd [concat $cmd "-min $INTEL_PV_MIN_OPCON($run_type)"]}
#@ if {[info exists INTEL_PV_MAX_OPCON($run_type)]} {set cmd [concat $cmd "-max $INTEL_PV_MAX_OPCON($run_type)"]}
#@ 
#@ if  {![eval $cmd] } {
#@   puts "==>FATAL: Setting Operating Conditions failed. Exiting..."
#@   exit
#@ } else {
#@   puts "==>INFORMATION: Setting default Operating Conditions\n$cmd "
#@ }
#@ 
#@ 
#@ ########################
#@ # Design Constraints
#@ ########################
#@ 
#@ if {[info exists INTEL_SDC_FILE] && $INTEL_SDC_FILE==1} {
#@   read_sdc ./snapshot/$INTEL_PV_SDC($run_type)
#@ } else {
#@ 
#@   #CLOCKS
#@   #-------
#@ 
#@   if {[file exists  ./snapshot/${INTEL_DESIGN_NAME}.clocks.tcl]} {
#@     puts "==>INFORMATION: Sourcing ${INTEL_DESIGN_NAME}.clocks.tcl file"
#@     source -echo -verbose ./snapshot/${INTEL_DESIGN_NAME}.clocks.tcl
#@   } else {
#@     puts "==>FATAL: ${INTEL_DESIGN_NAME}.clocks.tcl file does not exist in ./snapshot/ dir. Exiting..."
#@     exit
#@   }
#@ 
#@   #IO, Loading Constraints, Timing Exception File
#@   #------------------------------------------------
#@ 
#@   if {[file exists  ./snapshot/${INTEL_DESIGN_NAME}.constraints.tcl]} {
#@     puts "==>INFORMATION: Sourcing the design constraints file"
#@     source -echo -verbose ./snapshot/${INTEL_DESIGN_NAME}.constraints.tcl
#@   } else {
#@     puts "==>FATAL: ${INTEL_DESIGN_NAME}.constraints.tcl file does not exist in ./snapshot/ dir. Exiting..."
#@     exit
#@   }
#@ }
#@ 
#@ #####################
#@ # Read parasitics/WLM
#@ #####################
#@ 
#@ if {[info exists INTEL_HIER] && $INTEL_HIER != ""} {
#@   foreach {hier module inst desg_type} $INTEL_HIER {
#@     if {($hier !=0)} {
#@       if {($desg_type == "netlist")} {
#@         if {[regexp {((^noise)|(^max)|(^power))(.*)} $run_type]} {
#@           set spef_file [glob -nocomplain ./snapshot/${module}.hot.spef.gz]
#@           set para_cmd "read_parasitics -increment -format spef -path $inst $spef_file"
#@         } elseif {[regexp {((^min))(.*)} $run_type]} {
#@           set spef_file [glob -nocomplain ./snapshot/${module}.cold.spef.gz]
#@           set para_cmd "read_parasitics -increment -format spef -path $inst $spef_file"
#@         } elseif {($desg_type == "ilm")} {
#@           set spef_file   [glob -nocomplain ./snapshot/${module}.ilm.spef.gz]
#@           set para_cmd "read_parasitics -increment -format spef -path $inst $spef_file"
#@         } elseif {($desg_type == "lib")} {
#@           set para_cmd ""
#@         }
#@         if {![file exists $spef_file]} {
#@           puts "==>FATAL: SPEF file $spef_file does not exists for $module in ./snapshot/ dir. Exiting..."
#@           exit
#@         }
#@         if {[info exists si] && $si == "on"} {
#@           set para_cmd "$para_cmd -keep_capacitive_coupling"
#@         }
#@         if {($desg_type == "netlist") || ($desg_type == "ilm")} {
#@           puts "==>INFORMATION: $para_cmd"
#@           eval $para_cmd
#@         } elseif {($desg_type == "lib")} {
#@           puts "==>INFORMATION: SPEF file not required since .lib (ETM) is used for ${module}"
#@         }
#@       }
#@     }
#@   }
#@ }
#@ 
#@ 
#@ if {$stage == "prects" || $stage == "postlayout"} {
#@   if {[file exists ./snapshot/$INTEL_SPEF_FILE($run_type)]} {
#@     set spef_file [glob -nocomplain ./snapshot/$INTEL_SPEF_FILE($run_type)]
#@     if {[info exists si] && $si == "on"} {
#@       read_parasitics -increment -format spef $spef_file -keep_capacitive_coupling
#@     } else {
#@       read_parasitics -increment -format spef $spef_file
#@     }
#@   } else {
#@     puts "==>FATAL: SPEF file $spef_file was not found in ./snapshot dir. Exiting..."
#@     exit
#@   }
#@ 
#@ } elseif { $stage == "prelayout" } {
#@   if {[file exists ./snapshot/$INTEL_DESIGN_NAME.wlm]} {
#@     puts "==>INFORMATION: Using Custom Wireload Model"
#@     source ./snapshot/${INTEL_DESIGN_NAME}.wlm
#@   } else {
#@     puts "==>INFORMATION: No parasitics have been annotated"
#@   }
#@ }
#@ 
#@ #PROPAGATING CLOCKS
#@ #-----------------
#@ if {[info exists stage] && $stage == "postlayout"} {
#@   redirect /dev/null { set masterclks [ all_clocks ] }
#@   if { $masterclks != {} } {
#@     redirect /dev/null { set_propagated_clock $masterclks }
#@   }
#@   redirect /dev/null { set masterclks [ get_generated_clocks "*" ] }
#@   if { $masterclks != {} } {
#@     redirect /dev/null { set_propagated_clock $masterclks }
#@   }
#@ }
#@ 
#@ #puts "==>ENDING: [info script] END TIME: [date] RUNTIME in (hh:mm:ss): [clock format [expr [clock seconds] - $start_time] -format %T -gmt 1] MEMORY: [mem]KB"
#@ # -- End source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/sta/design_setup.tcl

#@ 
#@ # To setup don't use list
#@ P_source_if_exists dont_use.tcl
#@ # -- Starting source /p/fdkgt/adf_qa/nightly_adf_kit_build_regr/builds_regr/nightly/1273/dot3/synopsys/2015-03-31/kit/afdk73_kit_s/asicflows/synopsys/common/dot3/d04/dont_use.tcl

#@ ##############################################################################
#@ 
#@ ###############################################
#@ # List of procs used by this script
#@ # 1. P_msg_info
#@ #
#@ ##################################################
#@ 
#@ if {[info exists synopsys_program_name] && $synopsys_program_name == "pt_shell"} {
#@ 
#@   set max_cap_zero_cells [get_attribute [get_lib_cells -of_objects [get_lib_pins */*/* -filter " max_capacitance == 0" -quiet] -quiet] base_name -quiet]
#@ 
#@ } else {
#@   set max_cap_zero_cells [get_attribute [get_lib_cells -of_objects [get_lib_pins */*/* -filter " max_capacitance == 0" -quiet] -quiet] name -quiet]
#@ }
#@ # List the dont_use_list in the following format
#@ # {cell_names} {reason of not using them}
#@ 
#@ set dont_use_rtl [list "vcc" {SPECIAL: voltage pins}                       "vss" {SPECIAL: voltage pins}                       "${fdk_lib}bfn00?n0b3" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                       "${fdk_lib}bfn00?n0b4" {SPECIAL:b3 and b4 were pruned to maintain cell P/N timing, area, totalZ across the family}                       "${fdk_lib}qct01*" {SPECIAL:Inconsitent direction of lib pins b/w logical and physical library}                       "${fdk_lib}qct00*" {SPECIAL:Inconsitent direction of lib pins b/w logical and physical library}                       "$max_cap_zero_cells" {SPECIAL: Cells with max_capacitance=0 in the lib file} ]
